[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0xaab443f7659568af3ba3f85148e3972e
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex15_seed42/recv_16_content2/RNP0xaab443f7659568af3ba3f85148e3972e.out
[cefsubfile] Rx Frames (All)           = 212
[cefsubfile] Rx Frames (ContentObject) = 212
[cefsubfile] Rx Bytes (All)            = 444838
[cefsubfile] Rx Bytes (ContentObject)  = 433390
[cefsubfile] Duration                  = 0.053 sec
[cefsubfile] Throughput                = 67844282 bps
[cefsubfile] Goodput                   = 66098295 bps
[cefsubfile] Jitter (Ave)              = 247 us
[cefsubfile] Jitter (Max)              = 3522 us
[cefsubfile] Jitter (Var)              = 56533 us

