[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-04 11:24:56.900 [cefgetfile] INFO: [client] Config directory is ./h0
2026-03-04 11:24:56.900 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.0
2026-03-04 11:24:56.900 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-04 11:24:56.909 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.910 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:56.911 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
