[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-03-04 11:24:35.844 [cefgetfile] INFO: [client] Config directory is ./h1
2026-03-04 11:24:35.844 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.1
2026-03-04 11:24:35.844 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/sample
[cefgetfile] Start sending Interests
2026-03-04 11:24:35.853 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.854 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.856 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.857 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.858 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.858 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-03-04 11:24:35.858 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
