[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0x8149f575485e38a1987fd4981753b691
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex10_seed42/recv_10_content2/RNP0x8149f575485e38a1987fd4981753b691.out
[cefsubfile] Rx Frames (All)           = 52
[cefsubfile] Rx Frames (ContentObject) = 52
[cefsubfile] Rx Bytes (All)            = 109238
[cefsubfile] Rx Bytes (ContentObject)  = 106430
[cefsubfile] Duration                  = 0.033 sec
[cefsubfile] Throughput                = 27399404 bps
[cefsubfile] Goodput                   = 26695093 bps
[cefsubfile] Jitter (Ave)              = 613 us
[cefsubfile] Jitter (Max)              = 15073 us
[cefsubfile] Jitter (Var)              = 4110949 us

