[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0xaab443f7659568af3ba3f85148e3972e
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex15_seed42/recv_7_content2/RNP0xaab443f7659568af3ba3f85148e3972e.out
[cefsubfile] Rx Frames (All)           = 83
[cefsubfile] Rx Frames (ContentObject) = 83
[cefsubfile] Rx Bytes (All)            = 173680
[cefsubfile] Rx Bytes (ContentObject)  = 169198
[cefsubfile] Duration                  = 0.030 sec
[cefsubfile] Throughput                = 48569930 bps
[cefsubfile] Goodput                   = 47316530 bps
[cefsubfile] Jitter (Ave)              = 344 us
[cefsubfile] Jitter (Max)              = 8263 us
[cefsubfile] Jitter (Var)              = 784132 us

