[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0x7af36a99274f97d6c3c0f5c19c51a453
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex14_seed42/recv_7_content2/RNP0x7af36a99274f97d6c3c0f5c19c51a453.out
[cefsubfile] Rx Frames (All)           = 212
[cefsubfile] Rx Frames (ContentObject) = 212
[cefsubfile] Rx Bytes (All)            = 444838
[cefsubfile] Rx Bytes (ContentObject)  = 433390
[cefsubfile] Duration                  = 0.042 sec
[cefsubfile] Throughput                = 85632224 bps
[cefsubfile] Goodput                   = 83428461 bps
[cefsubfile] Jitter (Ave)              = 196 us
[cefsubfile] Jitter (Max)              = 10043 us
[cefsubfile] Jitter (Var)              = 463825 us

