[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0x27a3ad1964eb7f93bad19e97787dd41b
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex16_seed42/recv_7_content2/RNP0x27a3ad1964eb7f93bad19e97787dd41b.out
[cefsubfile] Rx Frames (All)           = 212
[cefsubfile] Rx Frames (ContentObject) = 212
[cefsubfile] Rx Bytes (All)            = 445624
[cefsubfile] Rx Bytes (ContentObject)  = 434176
[cefsubfile] Duration                  = 0.043 sec
[cefsubfile] Throughput                = 85384939 bps
[cefsubfile] Goodput                   = 83191415 bps
[cefsubfile] Jitter (Ave)              = 196 us
[cefsubfile] Jitter (Max)              = 9172 us
[cefsubfile] Jitter (Var)              = 389872 us

