[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0x844f58c94e85bf526acfabc125d161e7
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex12_seed42/recv_7_content2/RNP0x844f58c94e85bf526acfabc125d161e7.out
[cefsubfile] Rx Frames (All)           = 212
[cefsubfile] Rx Frames (ContentObject) = 212
[cefsubfile] Rx Bytes (All)            = 445624
[cefsubfile] Rx Bytes (ContentObject)  = 434176
[cefsubfile] Duration                  = 2.956 sec
[cefsubfile] Throughput                = 1206445 bps
[cefsubfile] Goodput                   = 1175452 bps
[cefsubfile] Jitter (Ave)              = 13938 us
[cefsubfile] Jitter (Max)              = 51895 us
[cefsubfile] Jitter (Var)              = 123376282 us

