[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0xaca23b4ad9ca9c1fb2c2cd94f4683e47
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex10_seed42/recv_7_content2/RNP0xaca23b4ad9ca9c1fb2c2cd94f4683e47.out
[cefsubfile] Rx Frames (All)           = 2
[cefsubfile] Rx Frames (ContentObject) = 2
[cefsubfile] Rx Bytes (All)            = 3418
[cefsubfile] Rx Bytes (ContentObject)  = 3310
[cefsubfile] Duration                  = 0.009 sec
[cefsubfile] Throughput                = 3363345 bps
[cefsubfile] Goodput                   = 3257072 bps
[cefsubfile] Jitter (Ave)              = 4065 us
[cefsubfile] Jitter (Max)              = 8130 us
[cefsubfile] Jitter (Var)              = 16524225 us

