[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content1)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0xd4aff32c42f0158416fd6cc25b0737f0
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex14_seed42/recv_16_content1/RNP0xd4aff32c42f0158416fd6cc25b0737f0.out
[cefsubfile] Rx Frames (All)           = 212
[cefsubfile] Rx Frames (ContentObject) = 212
[cefsubfile] Rx Bytes (All)            = 445624
[cefsubfile] Rx Bytes (ContentObject)  = 434176
[cefsubfile] Duration                  = 0.058 sec
[cefsubfile] Throughput                = 62102464 bps
[cefsubfile] Goodput                   = 60507063 bps
[cefsubfile] Jitter (Ave)              = 270 us
[cefsubfile] Jitter (Max)              = 17849 us
[cefsubfile] Jitter (Var)              = 1481526 us

