h3 command: ifconfig h3-eth0 192.168.1.4
h4 command: ifconfig h4-eth0 192.168.1.5
h5 command: ifconfig h5-eth0 192.168.1.6
h6 command: ifconfig h6-eth0 192.168.1.7
h7 command: ifconfig h7-eth0 192.168.1.8
h9 command: ifconfig h9-eth0 192.168.1.10
h6 command: ifconfig h6-eth1 192.168.2.7
h7 command: ifconfig h7-eth1 192.168.2.8
h8 command: ifconfig h8-eth0 192.168.2.9
h9 command: ifconfig h9-eth1 192.168.2.10
h0 command: ifconfig h0-eth0 192.168.3.1
h1 command: ifconfig h1-eth0 192.168.3.2
h2 command: ifconfig h2-eth0 192.168.3.3
h3 command: ifconfig h3-eth1 192.168.3.4
h4 command: ifconfig h4-eth1 192.168.3.5
h5 command: ifconfig h5-eth1 192.168.3.6
h8 command: ifconfig h8-eth1 192.168.3.9
h9 command: ifconfig h9-eth2 192.168.3.10
h1 command: csmgrdstart -d ./h1 > /dev/null 2>&1
h3 command: csmgrdstart -d ./h3 > /dev/null 2>&1
h5 command: csmgrdstart -d ./h5 > /dev/null 2>&1
h7 command: csmgrdstart -d ./h7 > /dev/null 2>&1
h9 command: csmgrdstart -d ./h9 > /dev/null 2>&1
h0 command: cefnetdstart -d ./h0 > /dev/null 2>&1
h1 command: cefnetdstart -d ./h1 > /dev/null 2>&1
h2 command: cefnetdstart -d ./h2 > /dev/null 2>&1
h3 command: cefnetdstart -d ./h3 > /dev/null 2>&1
h4 command: cefnetdstart -d ./h4 > /dev/null 2>&1
h5 command: cefnetdstart -d ./h5 > /dev/null 2>&1
h6 command: cefnetdstart -d ./h6 > /dev/null 2>&1
h7 command: cefnetdstart -d ./h7 > /dev/null 2>&1
h8 command: cefnetdstart -d ./h8 > /dev/null 2>&1
h9 command: cefnetdstart -d ./h9 > /dev/null 2>&1
h0 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.10 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.2 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.10 -d ./h1
h1 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.1 -d ./h1
h2 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.10 -d ./h2
h2 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.1 -d ./h2
h3 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.10 -d ./h3
h3 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.1 -d ./h3
h4 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.10 -d ./h4
h4 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.1 -d ./h4
h5 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.10 -d ./h5
h5 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.1 -d ./h5
h6 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.2.10 -d ./h6
h6 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.1.4 -d ./h6
h7 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.2.10 -d ./h7
h7 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.1.4 -d ./h7
h8 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.10 -d ./h8
h8 command: cefroute add ccnx:/test/experiment/content1 udp 192.168.3.1 -d ./h8
h0 command: cefroute add ccnx:/test/experiment/content2 udp 192.168.3.10 -d ./h0
h0 command: cefroute add ccnx:/test/experiment/content2 udp 192.168.3.2 -d ./h0
h1 command: cefroute add ccnx:/test/experiment/content2 udp 192.168.3.10 -d ./h1
