[cefgetfile] Start
[cefgetfile] Parsing parameters ...OK
2026-02-12 10:43:34.778 [cefgetfile] INFO: [client] Config directory is ./h18
2026-02-12 10:43:34.778 [cefgetfile] INFO: [client] Local Socket Name is /tmp/cef_9695.18
2026-02-12 10:43:34.778 [cefgetfile] INFO: [client] Listen Port is 9695
[cefgetfile] Init Cefore Client package ... OK
[cefgetfile] Conversion from URI into Name ... OK
[cefgetfile] Checking the output file ... OK
[cefgetfile] Connect to cefnetd ... OK
[cefgetfile] URI=ccnx:/test/data/content2
[cefgetfile] Start sending Interests
2026-02-12 10:43:34.855 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.859 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.861 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.864 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.866 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.866 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.868 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.869 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.871 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.871 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.873 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.874 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.876 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.876 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.878 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.879 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.881 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.881 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.882 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.883 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
2026-02-12 10:43:34.884 [cefgetfile] WARNING: Unknown VALIDATION_ALG:type=2, length=0
