[cefsubfile] Start
[cefsubfile] Parsing parameters ...OK
[cefsubfile] Init Cefore Client package ... OK
[cefsubfile] Connect to cefnetd ... OK
[cefsubfile] Register fib entry to cefnetd ... OK (URI=ccnx:/emergency/alert/content2)
[cefsubfile] Completed. Get end chunk.
[cefsubfile] RNP=0x8149f575485e38a1987fd4981753b691
[cefsubfile] Outputfile: /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex10_seed42/recv_4_content2/RNP0x8149f575485e38a1987fd4981753b691.out
[cefsubfile] Rx Frames (All)           = 30
[cefsubfile] Rx Frames (ContentObject) = 30
[cefsubfile] Rx Bytes (All)            = 62994
[cefsubfile] Rx Bytes (ContentObject)  = 61374
[cefsubfile] Duration                  = 0.028 sec
[cefsubfile] Throughput                = 18799970 bps
[cefsubfile] Goodput                   = 18316496 bps
[cefsubfile] Jitter (Ave)              = 893 us
[cefsubfile] Jitter (Max)              = 14897 us
[cefsubfile] Jitter (Var)              = 6780041 us

